tt0000009|Miss Jerry|1894|45|Romance
tt0000147|The Corbett-Fitzsimmons Fight|1897|20|Documentary,News,Sport
tt0000335|Soldiers of the Cross|1900|Unavailable|Biography,Drama
tt0000574|The Story of the Kelly Gang|1906|70|Biography,Crime,Drama
tt0000679|The Fairylogue and Radio-Plays|1908|120|Adventure,Fantasy
tt0000739|El pastorcito de Torrente|1908|Unavailable|Drama
tt0000812|El blocao Velarde|1909|Unavailable|Unavailable
tt0000814|La bocana de Mar Chica|1909|Unavailable|Unavailable
tt0000838|A Cultura do Cacau|1909|Unavailable|Unavailable
tt0000842|De Garraf a Barcelona|1909|Unavailable|Unavailable
tt0000846|Un día en Xochimilco|1909|Unavailable|Unavailable
tt0000859|Fabricación del corcho en Sant Feliu de Guixols|1909|Unavailable|Unavailable
tt0000862|Faldgruben|1909|Unavailable|Unavailable
tt0000867|Fiesta de toros|1909|Unavailable|Unavailable
tt0000868|Fiestas de Santa Lucía - Belenes|1909|Unavailable|Unavailable
tt0000869|Fiestas en La Garriga|1909|Unavailable|Unavailable
tt0000879|Gira política de Madero y Pino Suárez|1909|Unavailable|Unavailable
tt0000891|Cycle Rider and the Witch|1909|Unavailable|Unavailable
tt0000947|Lægens offer|1909|Unavailable|Unavailable
tt0000959|Melilla y el Gurugu|1909|Unavailable|Unavailable
tt0000984|Niños en la alameda|1909|Unavailable|Unavailable
tt0000992|De onde Veje|1909|Unavailable|Unavailable
tt0001007|La primera y segunda casetas|1909|Unavailable|Unavailable
tt0001010|Protección de un convoy de víveres en el puente de camellos|1909|Unavailable|Unavailable
tt0001038|Sherlock Holmes VI|1910|Unavailable|Unavailable
tt0001043|Smith's Knockabout Theatre|1909|Unavailable|Unavailable
tt0001051|El sueño milagroso|1909|Unavailable|Unavailable
tt0001059|O Terremoto de Benavente|1909|Unavailable|Documentary
tt0001068|Toma caseta Z|1909|Unavailable|Unavailable
tt0001069|Toma del Gurugu|1909|Unavailable|Unavailable
tt0001080|Two of the Boys|1909|Unavailable|Unavailable
tt0001081|La vida en el campamento|1909|Unavailable|Unavailable
tt0001101|Abraham Lincoln's Clemency|1910|Unavailable|Unavailable
tt0001109|L'aluminite|1910|Unavailable|Unavailable
tt0001115|Ansigttyven I|1910|Unavailable|Crime
tt0001116|Ansigttyven II|1910|Unavailable|Unavailable
tt0001142|By Order of Napoleon|1910|Unavailable|Unavailable
tt0001147|O Centenário da Guerra Peninsular|1910|Unavailable|Documentary
tt0001159|The Connecticut Yankee|1910|Unavailable|Unavailable
tt0001163|Corrida da Rampa|1910|Unavailable|Documentary
tt0001179|Desfile histórico del centenario|1910|Unavailable|Unavailable
tt0001186|Dorothy and the Scarecrow in Oz|1910|Unavailable|Unavailable
tt0001203|Excursión al Gombreny|1910|Unavailable|Unavailable
tt0001258|The White Slave Trade|1910|45|Drama
tt0001277|Kapergasten|1910|Unavailable|Drama
tt0001341|Jarní sen starého mládence|1913|Unavailable|Comedy
tt0001348|Orientalsk dans|1910|Unavailable|Unavailable
tt0001358|Peder Tordenskjold|1910|Unavailable|Unavailable
tt0001359|A Pesca do Bacalhau|1910|Unavailable|Documentary
tt0001366|Un portero modelo|1910|Unavailable|Unavailable
tt0001370|Rainha Depois de Morta Inês de Castro|1910|Unavailable|Drama,History
tt0001379|A Record Hustle Through Foggy London|1910|Unavailable|Unavailable
tt0001381|En rekrut fra 64|1910|Unavailable|Drama,War
tt0001382|Revolução de 5 de Outubro|1910|Unavailable|Documentary
tt0001386|Le roi des parfums|1910|Unavailable|Unavailable
tt0001422|Trail to the West|1910|Unavailable|Unavailable
tt0001465|As Últimas Inundações do Tejo em Santarém|1910|Unavailable|Unavailable
tt0001475|Amor fatal|1911|Unavailable|Drama,Romance
tt0001495|A Balkan Episode|1911|Unavailable|Unavailable
tt0001521|En bryllupsaften|1911|Unavailable|Unavailable
tt0001530|The Bushranger's Bride|1911|Unavailable|Drama
tt0001531|Captain Starlight, or Gentleman of the Road|1911|Unavailable|Unavailable
tt0001555|Cortejo Cívico|1911|Unavailable|Unavailable
tt0001569|The Daddy's Dream|1911|Unavailable|Unavailable
tt0001587|Don Pedro el Cruel|1911|Unavailable|Unavailable
tt0001592|Ekspeditricen|1911|45|Unavailable
tt0001602|El fantasma del castillo|1911|Unavailable|Unavailable
tt0001628|The Four Poster Pest|1911|Unavailable|Unavailable
